{{{1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, 1, -1, 1, 1, 1}, 
    {12, 65}, {13, 34}, {14, 14}, {15, 3}}, {{8, 70}, {9, 104}, {6, 11}, 
    {10, 106}, {7, 33}, {11, 78}, {12, 48}, {5, 2}, {13, 30}, {14, 19}, 
    {15, 9}, {16, 2}}}, {{{4, 4}, {8, 67}, {6, 22}, {5, 9}, {7, 30}, {9, 78}, 
    {10, 72}, {11, 104}, {12, 62}, {13, 33}, {14, 26}, {15, 2}, {16, 3}}, 
   {{7, 47}, {8, 65}, {5, 8}, {9, 78}, {10, 104}, {6, 14}, {11, 74}, 
    {12, 54}, {13, 32}, {14, 18}, {15, 15}, {16, 1}, {17, 2}}, 
   {{5, 6}, {9, 80}, {7, 35}, {6, 18}, {10, 104}, {11, 98}, {8, 54}, {4, 1}, 
    {12, 65}, {13, 34}, {14, 14}, {15, 3}}, {{8, 70}, {9, 104}, {6, 11}, 
    {10, 106}, {7, 33}, {11, 78}, {12, 48}, {5, 2}, {13, 30}, {14, 19}, 
    {15, 9}, {16, 2}}}, {{{4, 4}, {8, 49}, {6, 14}, {5, 9}, {7, 52}, {9, 70}, 
    {10, 112}, {11, 60}, {12, 66}, {13, 57}, {14, 10}, {15, 8}, {16, 1}}, 
   {{7, 42}, {8, 60}, {9, 86}, {10, 97}, {6, 20}, {11, 88}, {12, 48}, {4, 4}, 
    {13, 33}, {14, 18}, {15, 6}, {16, 8}, {18, 1}, {5, 1}}, 
   {{5, 6}, {9, 88}, {7, 33}, {6, 16}, {10, 92}, {11, 86}, {8, 62}, {4, 1}, 
    {12, 73}, {13, 42}, {14, 12}, {15, 1}}, {{8, 66}, {9, 105}, {10, 112}, 
    {7, 28}, {11, 84}, {12, 49}, {5, 4}, {14, 14}, {13, 26}, {6, 10}, 
    {16, 4}, {15, 8}, {4, 1}, {17, 1}}}, 
  {{{4, 4}, {8, 49}, {6, 14}, {5, 9}, {7, 52}, {9, 70}, {10, 112}, {11, 60}, 
    {12, 66}, {13, 57}, {14, 10}, {15, 8}, {16, 1}}, 
   {{7, 42}, {8, 60}, {9, 86}, {10, 97}, {6, 20}, {11, 88}, {12, 48}, {4, 4}, 
    {13, 33}, {14, 18}, {15, 6}, {16, 8}, {18, 1}, {5, 1}}, 
   {{5, 6}, {9, 88}, {7, 33}, {6, 16}, {10, 92}, {11, 86}, {8, 62}, {4, 1}, 
    {12, 73}, {13, 42}, {14, 12}, {15, 1}}, {{8, 66}, {9, 105}, {10, 112}, 
    {7, 28}, {11, 84}, {12, 49}, {5, 4}, {14, 14}, {13, 26}, {6, 10}, 
    {16, 4}, {15, 8}, {4, 1}, {17, 1}}}, 
  {{{4, 8}, {8, 51}, {6, 20}, {7, 43}, {11, 90}, {10, 92}, {9, 80}, {13, 38}, 
    {14, 24}, {12, 58}, {16, 3}, {15, 3}, {5, 2}}, 
   {{7, 47}, {10, 106}, {5, 12}, {9, 68}, {8, 62}, {12, 56}, {13, 56}, 
    {11, 66}, {6, 15}, {15, 7}, {14, 15}, {16, 2}}, 
   {{5, 8}, {9, 92}, {7, 27}, {8, 56}, {6, 15}, {12, 62}, {11, 90}, 
    {10, 106}, {4, 2}, {14, 15}, {13, 36}, {15, 3}}, 
   {{8, 68}, {11, 80}, {6, 15}, {10, 90}, {9, 90}, {13, 43}, {12, 68}, 
    {7, 38}, {14, 15}, {5, 3}, {15, 2}}}, 
  {{{4, 8}, {8, 51}, {6, 20}, {7, 43}, {11, 90}, {10, 92}, {9, 80}, {13, 38}, 
    {14, 24}, {12, 58}, {16, 3}, {15, 3}, {5, 2}}, 
   {{7, 47}, {10, 106}, {5, 12}, {9, 68}, {8, 62}, {12, 56}, {13, 56}, 
    {11, 66}, {6, 15}, {15, 7}, {14, 15}, {16, 2}}, 
   {{5, 8}, {9, 92}, {7, 27}, {8, 56}, {6, 15}, {12, 62}, {11, 90}, 
    {10, 106}, {4, 2}, {14, 15}, {13, 36}, {15, 3}}, 
   {{8, 68}, {11, 80}, {6, 15}, {10, 90}, {9, 90}, {13, 43}, {12, 68}, 
    {7, 38}, {14, 15}, {5, 3}, {15, 2}}}, 
  {{{4, 2}, {6, 24}, {5, 6}, {7, 29}, {8, 67}, {9, 96}, {10, 76}, {11, 86}, 
    {12, 60}, {13, 34}, {14, 20}, {15, 5}, {16, 7}}, 
   {{7, 40}, {5, 10}, {8, 65}, {9, 87}, {10, 104}, {11, 68}, {6, 14}, 
    {12, 54}, {14, 18}, {15, 12}, {13, 36}, {17, 3}, {16, 1}}, 
   {{5, 5}, {7, 36}, {6, 18}, {8, 54}, {9, 86}, {10, 104}, {4, 1}, {11, 84}, 
    {12, 65}, {13, 45}, {14, 14}}, {{8, 60}, {6, 17}, {9, 86}, {10, 102}, 
    {7, 34}, {11, 96}, {12, 60}, {5, 5}, {13, 29}, {14, 17}, {15, 6}}}, 
  {{{4, 2}, {6, 12}, {5, 10}, {8, 61}, {7, 45}, {9, 74}, {10, 108}, {11, 78}, 
    {12, 56}, {13, 34}, {14, 16}, {15, 13}, {17, 2}, {16, 1}}, 
   {{7, 31}, {5, 4}, {8, 62}, {9, 100}, {10, 89}, {11, 82}, {6, 24}, 
    {12, 50}, {14, 22}, {4, 2}, {15, 7}, {13, 32}, {16, 6}, {18, 1}}, 
   {{5, 7}, {7, 32}, {6, 16}, {9, 82}, {8, 62}, {11, 100}, {10, 92}, {4, 1}, 
    {13, 31}, {12, 73}, {14, 12}, {15, 4}}, {{8, 56}, {6, 16}, {9, 84}, 
    {10, 108}, {7, 37}, {11, 94}, {12, 61}, {5, 4}, {13, 32}, {14, 12}, 
    {4, 1}, {15, 5}, {16, 2}}}, {{{4, 4}, {6, 20}, {7, 30}, {8, 57}, {9, 94}, 
    {10, 84}, {11, 104}, {12, 74}, {13, 25}, {14, 16}, {15, 2}, {5, 1}, 
    {16, 1}}, {{7, 45}, {5, 8}, {10, 120}, {9, 68}, {8, 65}, {12, 54}, 
    {13, 44}, {11, 86}, {6, 6}, {15, 5}, {14, 10}, {16, 1}}, 
   {{5, 4}, {7, 25}, {8, 54}, {9, 92}, {6, 10}, {10, 120}, {11, 110}, {4, 1}, 
    {12, 65}, {13, 24}, {14, 6}, {15, 1}}, {{8, 60}, {6, 9}, {11, 94}, 
    {10, 118}, {9, 104}, {7, 25}, {13, 30}, {12, 60}, {5, 2}, {14, 9}, 
    {15, 1}}}, {{{4, 4}, {6, 20}, {7, 30}, {8, 57}, {9, 94}, {10, 84}, 
    {11, 104}, {12, 74}, {13, 25}, {14, 16}, {15, 2}, {5, 1}, {16, 1}}, 
   {{7, 45}, {5, 8}, {10, 120}, {9, 68}, {8, 65}, {12, 54}, {13, 44}, 
    {11, 86}, {6, 6}, {15, 5}, {14, 10}, {16, 1}}, 
   {{5, 4}, {7, 25}, {8, 54}, {9, 92}, {6, 10}, {10, 120}, {11, 110}, {4, 1}, 
    {12, 65}, {13, 24}, {14, 6}, {15, 1}}, {{8, 60}, {6, 9}, {11, 94}, 
    {10, 118}, {9, 104}, {7, 25}, {13, 30}, {12, 60}, {5, 2}, {14, 9}, 
    {15, 1}}}, {{{4, 6}, {6, 24}, {5, 6}, {7, 43}, {8, 59}, {9, 80}, 
    {10, 86}, {11, 82}, {12, 48}, {13, 34}, {14, 24}, {15, 11}, {18, 2}, 
    {16, 7}}, {{5, 14}, {7, 50}, {6, 14}, {8, 67}, {9, 63}, {10, 88}, 
    {11, 72}, {4, 4}, {12, 62}, {13, 40}, {14, 18}, {16, 3}, {15, 14}, 
    {17, 3}}, {{5, 9}, {7, 38}, {6, 18}, {8, 62}, {9, 78}, {4, 3}, {12, 67}, 
    {10, 88}, {11, 88}, {14, 14}, {13, 33}, {15, 10}, {16, 4}}, 
   {{6, 21}, {8, 64}, {7, 34}, {10, 78}, {9, 82}, {5, 11}, {12, 70}, 
    {11, 80}, {13, 43}, {14, 21}, {4, 2}, {15, 6}}}, 
  {{{4, 2}, {6, 16}, {5, 14}, {7, 45}, {8, 71}, {10, 84}, {9, 76}, {11, 62}, 
    {12, 60}, {13, 42}, {14, 20}, {17, 4}, {15, 13}, {16, 3}}, 
   {{5, 8}, {7, 41}, {6, 24}, {8, 64}, {9, 76}, {10, 73}, {11, 86}, {4, 6}, 
    {12, 58}, {13, 36}, {14, 22}, {16, 8}, {15, 9}, {18, 1}}, 
   {{5, 9}, {7, 36}, {6, 22}, {8, 62}, {11, 76}, {9, 86}, {4, 1}, {10, 88}, 
    {13, 41}, {12, 57}, {14, 26}, {15, 8}}, {{6, 20}, {8, 60}, {7, 37}, 
    {10, 84}, {9, 80}, {5, 10}, {12, 71}, {11, 78}, {13, 46}, {14, 16}, 
    {4, 3}, {15, 5}, {16, 2}}}, {{{4, 4}, {6, 28}, {7, 40}, {9, 94}, 
    {10, 84}, {8, 51}, {11, 76}, {12, 62}, {13, 41}, {14, 24}, {15, 4}, 
    {5, 1}, {16, 3}}, {{5, 16}, {7, 39}, {8, 65}, {9, 68}, {10, 92}, {6, 16}, 
    {11, 74}, {12, 70}, {13, 52}, {14, 12}, {15, 7}, {16, 1}}, 
   {{5, 4}, {7, 35}, {8, 70}, {6, 12}, {10, 92}, {11, 82}, {9, 92}, {4, 1}, 
    {12, 65}, {13, 40}, {14, 16}, {15, 3}}, {{6, 19}, {8, 60}, {9, 76}, 
    {7, 41}, {10, 90}, {11, 94}, {5, 4}, {12, 76}, {13, 40}, {14, 11}, 
    {15, 1}}}, {{{4, 4}, {6, 28}, {7, 40}, {9, 94}, {10, 84}, {8, 51}, 
    {11, 76}, {12, 62}, {13, 41}, {14, 24}, {15, 4}, {5, 1}, {16, 3}}, 
   {{5, 16}, {7, 39}, {8, 65}, {9, 68}, {10, 92}, {6, 16}, {11, 74}, 
    {12, 70}, {13, 52}, {14, 12}, {15, 7}, {16, 1}}, 
   {{5, 4}, {7, 35}, {8, 70}, {6, 12}, {10, 92}, {11, 82}, {9, 92}, {4, 1}, 
    {12, 65}, {13, 40}, {14, 16}, {15, 3}}, {{6, 19}, {8, 60}, {9, 76}, 
    {7, 41}, {10, 90}, {11, 94}, {5, 4}, {12, 76}, {13, 40}, {14, 11}, 
    {15, 1}}}, {{{4, 4}, {8, 67}, {6, 22}, {5, 9}, {7, 30}, {9, 78}, 
    {10, 72}, {11, 104}, {12, 62}, {13, 33}, {14, 26}, {15, 2}, {16, 3}}, 
   {{7, 47}, {8, 65}, {5, 8}, {9, 78}, {10, 104}, {6, 14}, {11, 74}, 
    {12, 54}, {13, 32}, {14, 18}, {15, 15}, {16, 1}, {17, 2}}, 
   {{5, 6}, {9, 80}, {7, 35}, {6, 18}, {10, 104}, {11, 98}, {8, 54}, {4, 1}, 
    {12, 65}, {13, 34}, {14, 14}, {15, 3}}, {{8, 70}, {9, 104}, {6, 11}, 
    {10, 106}, {7, 33}, {11, 78}, {12, 48}, {5, 2}, {13, 30}, {14, 19}, 
    {15, 9}, {16, 2}}}, {{{4, 4}, {8, 67}, {6, 22}, {5, 9}, {7, 30}, {9, 78}, 
    {10, 72}, {11, 104}, {12, 62}, {13, 33}, {14, 26}, {15, 2}, {16, 3}}, 
   {{7, 47}, {8, 65}, {5, 8}, {9, 78}, {10, 104}, {6, 14}, {11, 74}, 
    {12, 54}, {13, 32}, {14, 18}, {15, 15}, {16, 1}, {17, 2}}, 
   {{5, 6}, {9, 80}, {7, 35}, {6, 18}, {10, 104}, {11, 98}, {8, 54}, {4, 1}, 
    {12, 65}, {13, 34}, {14, 14}, {15, 3}}, {{8, 70}, {9, 104}, {6, 11}, 
    {10, 106}, {7, 33}, {11, 78}, {12, 48}, {5, 2}, {13, 30}, {14, 19}, 
    {15, 9}, {16, 2}}}, {{{4, 4}, {8, 49}, {6, 14}, {5, 9}, {7, 52}, {9, 70}, 
    {10, 112}, {11, 60}, {12, 66}, {13, 57}, {14, 10}, {15, 8}, {16, 1}}, 
   {{7, 42}, {8, 60}, {9, 86}, {10, 97}, {6, 20}, {11, 88}, {12, 48}, {4, 4}, 
    {13, 33}, {14, 18}, {15, 6}, {16, 8}, {18, 1}, {5, 1}}, 
   {{5, 6}, {9, 88}, {7, 33}, {6, 16}, {10, 92}, {11, 86}, {8, 62}, {4, 1}, 
    {12, 73}, {13, 42}, {14, 12}, {15, 1}}, {{8, 66}, {9, 105}, {10, 112}, 
    {7, 28}, {11, 84}, {12, 49}, {5, 4}, {14, 14}, {13, 26}, {6, 10}, 
    {16, 4}, {15, 8}, {4, 1}, {17, 1}}}, 
  {{{4, 4}, {8, 49}, {6, 14}, {5, 9}, {7, 52}, {9, 70}, {10, 112}, {11, 60}, 
    {12, 66}, {13, 57}, {14, 10}, {15, 8}, {16, 1}}, 
   {{7, 42}, {8, 60}, {9, 86}, {10, 97}, {6, 20}, {11, 88}, {12, 48}, {4, 4}, 
    {13, 33}, {14, 18}, {15, 6}, {16, 8}, {18, 1}, {5, 1}}, 
   {{5, 6}, {9, 88}, {7, 33}, {6, 16}, {10, 92}, {11, 86}, {8, 62}, {4, 1}, 
    {12, 73}, {13, 42}, {14, 12}, {15, 1}}, {{8, 66}, {9, 105}, {10, 112}, 
    {7, 28}, {11, 84}, {12, 49}, {5, 4}, {14, 14}, {13, 26}, {6, 10}, 
    {16, 4}, {15, 8}, {4, 1}, {17, 1}}}, 
  {{{4, 8}, {8, 51}, {6, 20}, {7, 43}, {11, 90}, {10, 92}, {9, 80}, {13, 38}, 
    {14, 24}, {12, 58}, {16, 3}, {15, 3}, {5, 2}}, 
   {{7, 47}, {10, 106}, {5, 12}, {9, 68}, {8, 62}, {12, 56}, {13, 56}, 
    {11, 66}, {6, 15}, {15, 7}, {14, 15}, {16, 2}}, 
   {{5, 8}, {9, 92}, {7, 27}, {8, 56}, {6, 15}, {12, 62}, {11, 90}, 
    {10, 106}, {4, 2}, {14, 15}, {13, 36}, {15, 3}}, 
   {{8, 68}, {11, 80}, {6, 15}, {10, 90}, {9, 90}, {13, 43}, {12, 68}, 
    {7, 38}, {14, 15}, {5, 3}, {15, 2}}}, 
  {{{4, 8}, {8, 51}, {6, 20}, {7, 43}, {11, 90}, {10, 92}, {9, 80}, {13, 38}, 
    {14, 24}, {12, 58}, {16, 3}, {15, 3}, {5, 2}}, 
   {{7, 47}, {10, 106}, {5, 12}, {9, 68}, {8, 62}, {12, 56}, {13, 56}, 
    {11, 66}, {6, 15}, {15, 7}, {14, 15}, {16, 2}}, 
   {{5, 8}, {9, 92}, {7, 27}, {8, 56}, {6, 15}, {12, 62}, {11, 90}, 
    {10, 106}, {4, 2}, {14, 15}, {13, 36}, {15, 3}}, 
   {{8, 68}, {11, 80}, {6, 15}, {10, 90}, {9, 90}, {13, 43}, {12, 68}, 
    {7, 38}, {14, 15}, {5, 3}, {15, 2}}}, 
  {{{4, 2}, {6, 30}, {5, 8}, {8, 67}, {7, 45}, {10, 72}, {9, 68}, {11, 86}, 
    {12, 44}, {13, 44}, {14, 34}, {15, 5}, {16, 7}}, 
   {{7, 54}, {5, 10}, {8, 65}, {9, 71}, {11, 64}, {6, 24}, {10, 76}, 
    {12, 70}, {13, 36}, {14, 20}, {15, 18}, {17, 3}, {16, 1}}, 
   {{5, 5}, {7, 42}, {6, 20}, {4, 1}, {8, 70}, {9, 86}, {10, 76}, {11, 80}, 
    {12, 65}, {13, 29}, {14, 24}, {15, 14}}, {{8, 74}, {6, 17}, {9, 86}, 
    {10, 86}, {7, 44}, {5, 5}, {11, 68}, {12, 56}, {13, 45}, {14, 17}, 
    {15, 8}, {16, 6}}}, {{{4, 2}, {6, 27}, {5, 8}, {8, 48}, {7, 39}, 
    {10, 90}, {9, 84}, {11, 74}, {12, 70}, {13, 44}, {14, 19}, {15, 7}}, 
   {{7, 39}, {5, 10}, {8, 59}, {11, 90}, {6, 24}, {9, 72}, {12, 58}, 
    {10, 92}, {13, 38}, {14, 20}, {16, 3}, {15, 7}}, 
   {{5, 7}, {7, 38}, {6, 27}, {4, 2}, {8, 70}, {9, 90}, {10, 74}, {11, 72}, 
    {13, 39}, {12, 50}, {14, 19}, {15, 10}, {16, 14}}, 
   {{8, 70}, {6, 19}, {9, 86}, {10, 90}, {7, 47}, {5, 10}, {11, 58}, 
    {12, 48}, {14, 27}, {13, 34}, {15, 15}, {17, 6}, {16, 2}}}, 
  {{{4, 3}, {6, 32}, {5, 9}, {8, 50}, {7, 28}, {10, 76}, {9, 86}, {11, 92}, 
    {12, 67}, {13, 41}, {14, 28}}, {{7, 40}, {5, 15}, {8, 52}, {11, 84}, 
    {10, 102}, {9, 66}, {6, 21}, {12, 68}, {13, 39}, {14, 13}, {15, 12}}, 
   {{5, 3}, {7, 44}, {6, 13}, {8, 68}, {9, 74}, {10, 102}, {11, 92}, 
    {12, 52}, {13, 43}, {14, 21}}, {{8, 68}, {6, 15}, {9, 92}, {10, 90}, 
    {7, 41}, {11, 86}, {12, 68}, {13, 28}, {15, 9}, {14, 15}}}, 
  {{{4, 3}, {6, 32}, {5, 9}, {8, 50}, {7, 28}, {10, 76}, {9, 86}, {11, 92}, 
    {12, 67}, {13, 41}, {14, 28}}, {{7, 40}, {5, 15}, {8, 52}, {11, 84}, 
    {10, 102}, {9, 66}, {6, 21}, {12, 68}, {13, 39}, {14, 13}, {15, 12}}, 
   {{5, 3}, {7, 44}, {6, 13}, {8, 68}, {9, 74}, {10, 102}, {11, 92}, 
    {12, 52}, {13, 43}, {14, 21}}, {{8, 68}, {6, 15}, {9, 92}, {10, 90}, 
    {7, 41}, {11, 86}, {12, 68}, {13, 28}, {15, 9}, {14, 15}}}, 
  {{{4, 2}, {6, 22}, {5, 12}, {8, 61}, {7, 49}, {10, 80}, {9, 78}, {12, 72}, 
    {11, 54}, {14, 18}, {13, 44}, {15, 17}, {17, 2}, {16, 1}}, 
   {{7, 47}, {5, 6}, {8, 72}, {9, 72}, {11, 82}, {6, 28}, {10, 65}, {12, 54}, 
    {4, 2}, {13, 42}, {14, 26}, {15, 7}, {16, 8}, {18, 1}}, 
   {{5, 7}, {7, 42}, {6, 18}, {9, 82}, {4, 1}, {8, 66}, {11, 72}, {10, 96}, 
    {13, 47}, {12, 49}, {15, 6}, {14, 22}, {16, 4}}, 
   {{8, 72}, {6, 18}, {9, 94}, {10, 80}, {7, 41}, {5, 4}, {11, 70}, {12, 61}, 
    {13, 36}, {4, 1}, {14, 22}, {15, 9}, {16, 2}, {17, 2}}}, 
  {{{4, 4}, {6, 20}, {7, 34}, {8, 67}, {5, 3}, {9, 98}, {10, 84}, {11, 80}, 
    {12, 46}, {13, 35}, {14, 32}, {15, 6}, {16, 3}}, 
   {{7, 47}, {5, 8}, {10, 96}, {9, 84}, {8, 75}, {6, 10}, {12, 58}, {11, 58}, 
    {15, 15}, {13, 44}, {14, 14}, {16, 3}}, {{5, 4}, {7, 35}, {8, 58}, 
    {9, 92}, {4, 3}, {10, 96}, {6, 14}, {11, 82}, {12, 75}, {13, 40}, 
    {14, 10}, {15, 3}}, {{8, 76}, {6, 11}, {11, 98}, {10, 90}, {7, 35}, 
    {9, 80}, {5, 6}, {13, 34}, {12, 60}, {14, 19}, {15, 3}}}, 
  {{{4, 4}, {6, 20}, {7, 34}, {8, 67}, {5, 3}, {9, 98}, {10, 84}, {11, 80}, 
    {12, 46}, {13, 35}, {14, 32}, {15, 6}, {16, 3}}, 
   {{7, 47}, {5, 8}, {10, 96}, {9, 84}, {8, 75}, {6, 10}, {12, 58}, {11, 58}, 
    {15, 15}, {13, 44}, {14, 14}, {16, 3}}, {{5, 4}, {7, 35}, {8, 58}, 
    {9, 92}, {4, 3}, {10, 96}, {6, 14}, {11, 82}, {12, 75}, {13, 40}, 
    {14, 10}, {15, 3}}, {{8, 76}, {6, 11}, {11, 98}, {10, 90}, {7, 35}, 
    {9, 80}, {5, 6}, {13, 34}, {12, 60}, {14, 19}, {15, 3}}}, 
  {{{4, 2}, {6, 19}, {5, 12}, {8, 66}, {7, 37}, {10, 82}, {9, 68}, {12, 66}, 
    {11, 94}, {14, 19}, {13, 40}, {16, 2}, {15, 5}}, 
   {{7, 44}, {5, 6}, {8, 50}, {11, 84}, {6, 25}, {9, 77}, {12, 66}, {10, 94}, 
    {13, 36}, {4, 2}, {14, 17}, {15, 8}, {17, 1}, {16, 2}}, 
   {{5, 11}, {7, 48}, {6, 17}, {9, 78}, {4, 2}, {8, 66}, {11, 68}, {10, 94}, 
    {13, 27}, {12, 50}, {15, 20}, {14, 25}, {17, 4}, {16, 2}}, 
   {{8, 69}, {6, 26}, {9, 94}, {10, 82}, {7, 40}, {5, 5}, {11, 68}, {12, 40}, 
    {14, 26}, {13, 37}, {15, 12}, {4, 2}, {16, 9}, {18, 2}}}, 
  {{{4, 3}, {6, 14}, {5, 15}, {8, 58}, {7, 44}, {10, 96}, {9, 58}, {12, 75}, 
    {11, 84}, {14, 10}, {13, 47}, {15, 8}}, {{7, 35}, {5, 6}, {8, 46}, 
    {11, 98}, {10, 84}, {9, 80}, {6, 32}, {12, 67}, {4, 3}, {13, 34}, 
    {14, 20}, {15, 3}, {16, 4}}, {{5, 3}, {7, 34}, {6, 19}, {9, 98}, {8, 60}, 
    {11, 80}, {10, 90}, {13, 35}, {12, 76}, {15, 6}, {14, 11}}, 
   {{8, 75}, {6, 10}, {9, 82}, {10, 96}, {7, 40}, {11, 92}, {12, 58}, {5, 3}, 
    {13, 35}, {14, 14}, {16, 3}, {15, 4}}}, 
  {{{4, 3}, {6, 14}, {5, 15}, {8, 58}, {7, 44}, {10, 96}, {9, 58}, {12, 75}, 
    {11, 84}, {14, 10}, {13, 47}, {15, 8}}, {{7, 35}, {5, 6}, {8, 46}, 
    {11, 98}, {10, 84}, {9, 80}, {6, 32}, {12, 67}, {4, 3}, {13, 34}, 
    {14, 20}, {15, 3}, {16, 4}}, {{5, 3}, {7, 34}, {6, 19}, {9, 98}, {8, 60}, 
    {11, 80}, {10, 90}, {13, 35}, {12, 76}, {15, 6}, {14, 11}}, 
   {{8, 75}, {6, 10}, {9, 82}, {10, 96}, {7, 40}, {11, 92}, {12, 58}, {5, 3}, 
    {13, 35}, {14, 14}, {16, 3}, {15, 4}}}, 
  {{{4, 6}, {6, 30}, {5, 12}, {8, 63}, {7, 43}, {10, 66}, {9, 76}, {11, 66}, 
    {12, 56}, {13, 48}, {15, 11}, {16, 11}, {14, 22}, {18, 2}}, 
   {{5, 18}, {7, 48}, {6, 28}, {9, 71}, {8, 51}, {11, 52}, {4, 4}, {10, 84}, 
    {13, 44}, {12, 62}, {14, 24}, {16, 3}, {15, 20}, {17, 3}}, 
   {{5, 9}, {7, 44}, {6, 24}, {4, 3}, {8, 62}, {9, 82}, {12, 51}, {10, 84}, 
    {11, 68}, {14, 28}, {13, 41}, {16, 4}, {15, 8}, {17, 4}}, 
   {{6, 25}, {8, 62}, {7, 48}, {5, 11}, {10, 86}, {9, 66}, {12, 50}, 
    {11, 76}, {4, 2}, {14, 25}, {13, 43}, {15, 12}, {16, 6}}}, 
  {{{4, 6}, {6, 21}, {5, 12}, {8, 60}, {7, 43}, {10, 78}, {9, 70}, {11, 82}, 
    {12, 66}, {15, 11}, {13, 36}, {14, 21}, {17, 2}, {16, 4}}, 
   {{5, 18}, {7, 33}, {6, 22}, {9, 72}, {8, 67}, {11, 78}, {4, 4}, {10, 72}, 
    {13, 46}, {12, 62}, {15, 9}, {14, 26}, {16, 3}}, 
   {{5, 9}, {7, 46}, {6, 27}, {4, 6}, {8, 64}, {9, 78}, {11, 72}, {12, 42}, 
    {10, 78}, {13, 33}, {14, 27}, {15, 18}, {16, 8}, {18, 4}}, 
   {{6, 21}, {8, 66}, {7, 51}, {5, 16}, {10, 78}, {9, 66}, {12, 60}, 
    {11, 66}, {14, 21}, {4, 4}, {13, 32}, {16, 6}, {15, 19}, {17, 6}}}, 
  {{{4, 9}, {6, 24}, {5, 9}, {8, 54}, {7, 42}, {10, 76}, {9, 70}, {11, 88}, 
    {12, 65}, {15, 6}, {14, 20}, {13, 41}, {16, 8}}, 
   {{5, 21}, {7, 40}, {6, 13}, {9, 62}, {8, 64}, {11, 68}, {10, 86}, {4, 6}, 
    {13, 53}, {12, 66}, {14, 21}, {15, 12}}, {{5, 9}, {7, 36}, {6, 21}, 
    {8, 66}, {9, 86}, {12, 64}, {10, 86}, {11, 76}, {14, 13}, {13, 41}, 
    {16, 6}, {15, 8}}, {{6, 29}, {8, 52}, {7, 41}, {10, 86}, {9, 88}, {5, 6}, 
    {12, 68}, {11, 70}, {14, 21}, {13, 42}, {15, 9}}}, 
  {{{4, 9}, {6, 24}, {5, 9}, {8, 54}, {7, 42}, {10, 76}, {9, 70}, {11, 88}, 
    {12, 65}, {15, 6}, {14, 20}, {13, 41}, {16, 8}}, 
   {{5, 21}, {7, 40}, {6, 13}, {9, 62}, {8, 64}, {11, 68}, {10, 86}, {4, 6}, 
    {13, 53}, {12, 66}, {14, 21}, {15, 12}}, {{5, 9}, {7, 36}, {6, 21}, 
    {8, 66}, {9, 86}, {12, 64}, {10, 86}, {11, 76}, {14, 13}, {13, 41}, 
    {16, 6}, {15, 8}}, {{6, 29}, {8, 52}, {7, 41}, {10, 86}, {9, 88}, {5, 6}, 
    {12, 68}, {11, 70}, {14, 21}, {13, 42}, {15, 9}}}, 
  {{{4, 2}, {6, 30}, {5, 16}, {8, 55}, {7, 53}, {10, 80}, {9, 64}, {11, 62}, 
    {12, 60}, {14, 26}, {13, 36}, {15, 21}, {17, 4}, {16, 3}}, 
   {{5, 14}, {7, 41}, {6, 32}, {9, 72}, {8, 58}, {11, 70}, {4, 6}, {10, 73}, 
    {13, 50}, {12, 46}, {14, 30}, {15, 9}, {16, 10}, {18, 1}}, 
   {{5, 9}, {7, 50}, {6, 24}, {4, 1}, {8, 70}, {11, 72}, {9, 70}, {10, 76}, 
    {13, 41}, {12, 57}, {15, 14}, {14, 20}, {16, 8}}, 
   {{6, 26}, {8, 60}, {7, 45}, {5, 10}, {10, 80}, {9, 74}, {12, 55}, 
    {11, 78}, {4, 3}, {14, 30}, {13, 34}, {15, 13}, {16, 2}, {17, 2}}}, 
  {{{4, 4}, {6, 28}, {7, 48}, {5, 3}, {9, 82}, {10, 68}, {8, 65}, {11, 76}, 
    {12, 58}, {13, 35}, {14, 24}, {15, 12}, {16, 9}}, 
   {{5, 16}, {7, 45}, {8, 59}, {6, 24}, {9, 68}, {10, 92}, {11, 70}, 
    {12, 58}, {13, 36}, {14, 20}, {15, 21}, {16, 3}}, 
   {{5, 4}, {7, 49}, {8, 58}, {4, 3}, {10, 92}, {11, 78}, {9, 76}, {6, 20}, 
    {12, 59}, {13, 40}, {14, 24}, {15, 9}}, {{6, 25}, {8, 60}, {9, 76}, 
    {5, 12}, {10, 86}, {11, 82}, {7, 35}, {12, 60}, {13, 48}, {14, 25}, 
    {15, 3}}}, {{{4, 4}, {6, 28}, {7, 48}, {5, 3}, {9, 82}, {10, 68}, 
    {8, 65}, {11, 76}, {12, 58}, {13, 35}, {14, 24}, {15, 12}, {16, 9}}, 
   {{5, 16}, {7, 45}, {8, 59}, {6, 24}, {9, 68}, {10, 92}, {11, 70}, 
    {12, 58}, {13, 36}, {14, 20}, {15, 21}, {16, 3}}, 
   {{5, 4}, {7, 49}, {8, 58}, {4, 3}, {10, 92}, {11, 78}, {9, 76}, {6, 20}, 
    {12, 59}, {13, 40}, {14, 24}, {15, 9}}, {{6, 25}, {8, 60}, {9, 76}, 
    {5, 12}, {10, 86}, {11, 82}, {7, 35}, {12, 60}, {13, 48}, {14, 25}, 
    {15, 3}}}, {{{4, 2}, {6, 27}, {5, 16}, {8, 60}, {7, 35}, {10, 82}, 
