{{{1, 1, 1, 1, 1, 1, 1, 1}, {-1, 1, 1, 1, 1, 1, 1, 1}, 
   {{6, 60}, {7, 83}, {5, 23}, {8, 58}, {9, 17}, {3, 5}, {4, 10}}}, 
  {{{3, 1}, {6, 64}, {4, 8}, {5, 29}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{5, 29}, {6, 64}, {4, 8}, {7, 83}, {8, 56}, {9, 15}, {3, 1}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {6, 64}, {4, 8}, {5, 29}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {8, 56}, {3, 1}, {4, 8}, {9, 15}}, 
   {{5, 29}, {6, 64}, {4, 8}, {7, 83}, {8, 56}, {9, 15}, {3, 1}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 6}, {5, 24}, {4, 14}, {6, 52}, {8, 62}, {7, 78}, {9, 20}}, 
   {{4, 14}, {6, 52}, {5, 36}, {7, 66}, {8, 62}, {9, 24}, {3, 2}}, 
   {{3, 3}, {5, 29}, {2, 1}, {6, 47}, {4, 15}, {7, 77}, {8, 65}, {9, 19}}, 
   {{5, 36}, {4, 14}, {7, 66}, {6, 52}, {8, 62}, {9, 24}, {3, 2}}}, 
  {{{3, 2}, {6, 55}, {4, 11}, {2, 1}, {5, 28}, {7, 82}, {8, 61}, {9, 16}}, 
   {{6, 60}, {7, 83}, {5, 23}, {8, 58}, {9, 17}, {3, 5}, {4, 10}}, 
   {{4, 10}, {5, 35}, {3, 1}, {6, 60}, {8, 58}, {7, 71}, {9, 21}}, 
   {{6, 60}, {7, 71}, {5, 35}, {8, 58}, {4, 10}, {9, 21}, {3, 1}}}, 
  {{{3, 6}, {6, 52}, {4, 14}, {5, 24}, {7, 78}, {8, 62}, {9, 20}}, 
   {{6, 52}, {7, 66}, {4, 14}, {8, 62}, {5, 36}, {9, 24}, {3, 2}}, 
   {{4, 15}, {5, 29}, {3, 3}, {6, 47}, {7, 77}, {2, 1}, {8, 65}, {9, 19}}, 
   {{6, 52}, {7, 66}, {5, 36}, {8, 62}, {9, 24}, {4, 14}, {3, 2}}}, 
  {{{3, 4}, {6, 56}, {4, 12}, {5, 24}, {7, 84}, {8, 60}, {9, 16}}, 
   {{6, 56}, {7, 72}, {5, 36}, {8, 60}, {4, 12}, {9, 20}}, 
   {{4, 12}, {5, 24}, {3, 4}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{6, 56}, {7, 72}, {5, 36}, {8, 60}, {9, 20}, {4, 12}}}, 
  {{{3, 4}, {6, 56}, {4, 12}, {5, 24}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 36}, {6, 56}, {7, 72}, {8, 60}, {4, 12}, {9, 20}}, 
   {{4, 12}, {5, 24}, {3, 4}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 36}, {6, 56}, {4, 12}, {7, 72}, {8, 60}, {9, 20}}}, 
  {{{2, 1}, {4, 15}, {3, 3}, {5, 29}, {6, 47}, {7, 77}, {8, 65}, {9, 19}}, 
   {{4, 14}, {5, 36}, {6, 52}, {7, 66}, {8, 62}, {3, 2}, {9, 24}}, 
   {{4, 14}, {6, 52}, {3, 6}, {7, 78}, {5, 24}, {9, 20}, {8, 62}}, 
   {{5, 36}, {7, 66}, {4, 14}, {8, 62}, {6, 52}, {9, 24}, {3, 2}}}, 
  {{{3, 3}, {5, 27}, {4, 9}, {2, 1}, {6, 59}, {7, 81}, {8, 59}, {9, 17}}, 
   {{4, 8}, {6, 64}, {5, 34}, {8, 56}, {3, 2}, {7, 70}, {9, 22}}, 
   {{5, 27}, {7, 81}, {4, 9}, {6, 59}, {8, 59}, {9, 17}, {3, 3}, {2, 1}}, 
   {{7, 70}, {6, 64}, {9, 22}, {8, 56}, {5, 34}, {4, 8}, {3, 2}}}, 
  {{{3, 3}, {5, 27}, {4, 9}, {6, 59}, {7, 81}, {2, 1}, {8, 59}, {9, 17}}, 
   {{3, 2}, {5, 34}, {4, 8}, {6, 64}, {7, 70}, {8, 56}, {9, 22}}, 
   {{5, 27}, {7, 81}, {4, 9}, {6, 59}, {8, 59}, {9, 17}, {3, 3}, {2, 1}}, 
   {{6, 64}, {5, 34}, {7, 70}, {8, 56}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{3, 1}, {4, 10}, {5, 35}, {7, 71}, {6, 60}, {8, 58}, {9, 21}}, 
   {{5, 35}, {6, 60}, {7, 71}, {4, 10}, {8, 58}, {9, 21}, {3, 1}}, 
   {{4, 11}, {7, 82}, {3, 2}, {6, 55}, {5, 28}, {8, 61}, {9, 16}, {2, 1}}, 
   {{7, 83}, {8, 58}, {6, 60}, {9, 17}, {5, 23}, {4, 10}, {3, 5}}}, 
  {{{3, 3}, {4, 15}, {5, 29}, {6, 47}, {2, 1}, {7, 77}, {8, 65}, {9, 19}}, 
   {{5, 36}, {6, 52}, {7, 66}, {8, 62}, {4, 14}, {3, 2}, {9, 24}}, 
   {{4, 14}, {7, 78}, {3, 6}, {6, 52}, {8, 62}, {5, 24}, {9, 20}}, 
   {{7, 66}, {8, 62}, {6, 52}, {4, 14}, {5, 36}, {9, 24}, {3, 2}}}, 
  {{{3, 1}, {6, 64}, {4, 8}, {5, 29}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{8, 56}, {9, 15}, {7, 83}, {6, 64}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {6, 64}, {4, 8}, {5, 29}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {8, 56}, {3, 1}, {4, 8}, {9, 15}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{2, 1}, {5, 27}, {3, 3}, {4, 9}, {6, 59}, {7, 81}, {8, 59}, {9, 17}}, 
   {{5, 34}, {6, 64}, {7, 70}, {4, 8}, {8, 56}, {3, 2}, {9, 22}}, 
   {{5, 27}, {6, 59}, {4, 9}, {7, 81}, {9, 17}, {8, 59}, {3, 3}, {2, 1}}, 
   {{7, 70}, {8, 56}, {6, 64}, {9, 22}, {5, 34}, {3, 2}, {4, 8}}}, 
  {{{3, 3}, {6, 59}, {4, 9}, {5, 27}, {7, 81}, {2, 1}, {8, 59}, {9, 17}}, 
   {{5, 34}, {6, 64}, {7, 70}, {3, 2}, {4, 8}, {8, 56}, {9, 22}}, 
   {{6, 59}, {7, 81}, {5, 27}, {8, 59}, {4, 9}, {9, 17}, {3, 3}, {2, 1}}, 
   {{7, 70}, {8, 56}, {6, 64}, {9, 22}, {5, 34}, {4, 8}, {3, 2}}}, 
  {{{3, 2}, {5, 28}, {2, 1}, {4, 11}, {7, 82}, {6, 55}, {9, 16}, {8, 61}}, 
   {{6, 60}, {5, 23}, {7, 83}, {8, 58}, {4, 10}, {3, 5}, {9, 17}}, 
   {{4, 10}, {3, 1}, {5, 35}, {6, 60}, {8, 58}, {7, 71}, {9, 21}}, 
   {{6, 60}, {5, 35}, {7, 71}, {8, 58}, {9, 21}, {4, 10}, {3, 1}}}, 
  {{{3, 2}, {5, 28}, {2, 1}, {4, 11}, {6, 55}, {7, 82}, {8, 61}, {9, 16}}, 
   {{6, 60}, {5, 23}, {7, 83}, {8, 58}, {9, 17}, {4, 10}, {3, 5}}, 
   {{5, 35}, {4, 10}, {6, 60}, {7, 71}, {8, 58}, {3, 1}, {9, 21}}, 
   {{7, 71}, {6, 60}, {8, 58}, {5, 35}, {9, 21}, {4, 10}, {3, 1}}}, 
  {{{2, 1}, {6, 55}, {3, 2}, {4, 11}, {5, 28}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 23}, {7, 83}, {6, 60}, {8, 58}, {9, 17}, {4, 10}, {3, 5}}, 
   {{3, 1}, {5, 35}, {4, 10}, {6, 60}, {9, 21}, {7, 71}, {8, 58}}, 
   {{5, 35}, {7, 71}, {6, 60}, {8, 58}, {9, 21}, {4, 10}, {3, 1}}}, 
  {{{2, 1}, {6, 59}, {4, 9}, {3, 3}, {5, 27}, {7, 81}, {8, 59}, {9, 17}}, 
   {{5, 27}, {7, 81}, {6, 59}, {4, 9}, {8, 59}, {9, 17}, {3, 3}, {2, 1}}, 
   {{4, 8}, {6, 64}, {5, 34}, {7, 70}, {8, 56}, {3, 2}, {9, 22}}, 
   {{6, 64}, {8, 56}, {7, 70}, {5, 34}, {9, 22}, {3, 2}, {4, 8}}}, 
  {{{2, 1}, {6, 59}, {4, 9}, {3, 3}, {5, 27}, {7, 81}, {8, 59}, {9, 17}}, 
   {{4, 9}, {6, 59}, {5, 27}, {7, 81}, {8, 59}, {3, 3}, {9, 17}, {2, 1}}, 
   {{4, 8}, {6, 64}, {5, 34}, {7, 70}, {8, 56}, {3, 2}, {9, 22}}, 
   {{5, 34}, {7, 70}, {6, 64}, {8, 56}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{3, 1}, {5, 35}, {4, 10}, {6, 60}, {9, 21}, {7, 71}, {8, 58}}, 
   {{5, 35}, {7, 71}, {6, 60}, {8, 58}, {9, 21}, {4, 10}, {3, 1}}, 
   {{2, 1}, {6, 55}, {3, 2}, {4, 11}, {5, 28}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 23}, {7, 83}, {6, 60}, {8, 58}, {9, 17}, {4, 10}, {3, 5}}}, 
  {{{3, 1}, {7, 83}, {4, 8}, {5, 29}, {6, 64}, {8, 56}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}, 
   {{4, 8}, {6, 64}, {5, 29}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {7, 83}, {4, 8}, {5, 29}, {6, 64}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {9, 15}, {3, 1}, {4, 8}}, 
   {{4, 8}, {6, 64}, {5, 29}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 3}, {6, 47}, {5, 29}, {4, 15}, {7, 77}, {2, 1}, {8, 65}, {9, 19}}, 
   {{4, 14}, {7, 78}, {6, 52}, {5, 24}, {3, 6}, {8, 62}, {9, 20}}, 
   {{3, 2}, {6, 52}, {5, 36}, {4, 14}, {8, 62}, {7, 66}, {9, 24}}, 
   {{5, 36}, {6, 52}, {7, 66}, {4, 14}, {8, 62}, {9, 24}, {3, 2}}}, 
  {{{3, 3}, {6, 47}, {5, 29}, {4, 15}, {7, 77}, {8, 65}, {2, 1}, {9, 19}}, 
   {{3, 6}, {6, 52}, {5, 24}, {7, 78}, {4, 14}, {8, 62}, {9, 20}}, 
   {{3, 2}, {6, 52}, {5, 36}, {4, 14}, {8, 62}, {7, 66}, {9, 24}}, 
   {{4, 14}, {5, 36}, {6, 52}, {7, 66}, {3, 2}, {8, 62}, {9, 24}}}, 
  {{{3, 2}, {7, 82}, {4, 11}, {2, 1}, {6, 55}, {5, 28}, {8, 61}, {9, 16}}, 
   {{6, 60}, {8, 58}, {7, 83}, {5, 23}, {9, 17}, {3, 5}, {4, 10}}, 
   {{3, 1}, {5, 35}, {4, 10}, {6, 60}, {8, 58}, {7, 71}, {9, 21}}, 
   {{5, 35}, {7, 71}, {6, 60}, {8, 58}, {4, 10}, {9, 21}, {3, 1}}}, 
  {{{3, 4}, {7, 84}, {4, 12}, {5, 24}, {6, 56}, {8, 60}, {9, 16}}, 
   {{6, 56}, {8, 60}, {7, 72}, {5, 36}, {9, 20}, {4, 12}}, 
   {{3, 4}, {5, 24}, {4, 12}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 36}, {7, 72}, {6, 56}, {8, 60}, {4, 12}, {9, 20}}}, 
  {{{3, 4}, {7, 84}, {4, 12}, {5, 24}, {6, 56}, {8, 60}, {9, 16}}, 
   {{5, 36}, {7, 72}, {6, 56}, {9, 20}, {8, 60}, {4, 12}}, 
   {{3, 4}, {5, 24}, {4, 12}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{4, 12}, {6, 56}, {5, 36}, {7, 72}, {8, 60}, {9, 20}}}, 
  {{{3, 3}, {7, 81}, {5, 27}, {2, 1}, {4, 9}, {6, 59}, {8, 59}, {9, 17}}, 
   {{6, 59}, {8, 59}, {5, 27}, {7, 81}, {9, 17}, {4, 9}, {3, 3}, {2, 1}}, 
   {{4, 8}, {6, 64}, {5, 34}, {3, 2}, {7, 70}, {8, 56}, {9, 22}}, 
   {{6, 64}, {8, 56}, {7, 70}, {5, 34}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{3, 3}, {7, 81}, {5, 27}, {2, 1}, {4, 9}, {6, 59}, {9, 17}, {8, 59}}, 
   {{5, 27}, {7, 81}, {4, 9}, {6, 59}, {8, 59}, {9, 17}, {2, 1}, {3, 3}}, 
   {{4, 8}, {6, 64}, {5, 34}, {3, 2}, {7, 70}, {8, 56}, {9, 22}}, 
   {{5, 34}, {7, 70}, {6, 64}, {8, 56}, {4, 8}, {9, 22}, {3, 2}}}, 
  {{{2, 3}, {6, 45}, {4, 13}, {5, 25}, {3, 3}, {7, 85}, {8, 67}, {9, 15}}, 
   {{5, 34}, {7, 64}, {6, 60}, {4, 10}, {8, 58}, {9, 26}, {3, 4}}, 
   {{3, 8}, {5, 22}, {4, 10}, {6, 60}, {7, 76}, {8, 58}, {9, 22}}, 
   {{5, 46}, {7, 52}, {6, 60}, {8, 58}, {4, 10}, {9, 30}}}, 
  {{{3, 3}, {7, 85}, {5, 25}, {4, 13}, {6, 45}, {2, 3}, {8, 67}, {9, 15}}, 
   {{5, 34}, {7, 64}, {6, 60}, {4, 10}, {8, 58}, {9, 26}, {3, 4}}, 
   {{4, 10}, {6, 60}, {3, 8}, {7, 76}, {8, 58}, {9, 22}, {5, 22}}, 
   {{5, 46}, {7, 52}, {6, 60}, {8, 58}, {4, 10}, {9, 30}}}, 
  {{{3, 1}, {5, 35}, {4, 10}, {6, 60}, {8, 58}, {7, 71}, {9, 21}}, 
   {{5, 35}, {7, 71}, {6, 60}, {8, 58}, {4, 10}, {9, 21}, {3, 1}}, 
   {{3, 2}, {7, 82}, {4, 11}, {2, 1}, {6, 55}, {5, 28}, {8, 61}, {9, 16}}, 
   {{6, 60}, {8, 58}, {7, 83}, {5, 23}, {9, 17}, {3, 5}, {4, 10}}}, 
  {{{3, 1}, {7, 83}, {4, 8}, {5, 29}, {6, 64}, {8, 56}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}, 
   {{5, 29}, {7, 83}, {6, 64}, {4, 8}, {8, 56}, {3, 1}, {9, 15}}, 
   {{7, 83}, {9, 15}, {8, 56}, {6, 64}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {7, 83}, {4, 8}, {5, 29}, {6, 64}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {3, 1}, {4, 8}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 4}, {4, 12}, {7, 84}, {5, 24}, {6, 56}, {8, 60}, {9, 16}}, 
   {{5, 36}, {4, 12}, {6, 56}, {7, 72}, {8, 60}, {9, 20}}, 
   {{5, 24}, {4, 12}, {3, 4}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{6, 56}, {5, 36}, {4, 12}, {7, 72}, {8, 60}, {9, 20}}}, 
  {{{3, 4}, {4, 12}, {6, 56}, {5, 24}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 36}, {4, 12}, {6, 56}, {7, 72}, {8, 60}, {9, 20}}, 
   {{6, 56}, {5, 24}, {4, 12}, {7, 84}, {8, 60}, {3, 4}, {9, 16}}, 
   {{7, 72}, {6, 56}, {5, 36}, {8, 60}, {4, 12}, {9, 20}}}, 
  {{{3, 4}, {4, 12}, {5, 24}, {6, 56}, {8, 60}, {7, 84}, {9, 16}}, 
   {{4, 12}, {5, 36}, {6, 56}, {7, 72}, {8, 60}, {9, 20}}, 
   {{3, 4}, {6, 56}, {4, 12}, {7, 84}, {5, 24}, {8, 60}, {9, 16}}, 
   {{5, 36}, {6, 56}, {7, 72}, {4, 12}, {8, 60}, {9, 20}}}, 
  {{{3, 1}, {6, 64}, {5, 29}, {4, 8}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {7, 83}, {8, 56}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {6, 64}, {5, 29}, {4, 8}, {7, 83}, {8, 56}, {9, 15}}, 
   {{4, 8}, {5, 29}, {6, 64}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}}, 
  {{{3, 4}, {4, 12}, {5, 24}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{4, 12}, {5, 36}, {6, 56}, {7, 72}, {8, 60}, {9, 20}}, 
   {{4, 12}, {7, 84}, {3, 4}, {5, 24}, {6, 56}, {8, 60}, {9, 16}}, 
   {{6, 56}, {7, 72}, {5, 36}, {8, 60}, {4, 12}, {9, 20}}}, 
  {{{3, 1}, {6, 64}, {5, 29}, {4, 8}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {6, 64}, {5, 29}, {4, 8}, {7, 83}, {8, 56}, {9, 15}}, 
   {{4, 8}, {5, 29}, {6, 64}, {7, 83}, {3, 1}, {8, 56}, {9, 15}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{4, 8}, {5, 29}, {6, 64}, {3, 1}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {3, 1}, {8, 56}, {9, 15}, {4, 8}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}}, 
  {{{4, 8}, {5, 29}, {6, 64}, {3, 1}, {8, 56}, {7, 83}, {9, 15}}, 
   {{4, 8}, {5, 29}, {6, 64}, {3, 1}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {3, 1}, {9, 15}, {4, 8}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}}, 
  {{{4, 8}, {5, 29}, {6, 64}, {3, 1}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {3, 1}, {9, 15}}, 
   {{7, 83}, {6, 64}, {8, 56}, {4, 8}, {5, 29}, {9, 15}, {3, 1}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{4, 8}, {5, 29}, {6, 64}, {3, 1}, {8, 56}, {7, 83}, {9, 15}}, 
   {{4, 8}, {5, 29}, {6, 64}, {3, 1}, {7, 83}, {8, 56}, {9, 15}}, 
   {{7, 83}, {6, 64}, {9, 15}, {8, 56}, {4, 8}, {5, 29}, {3, 1}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 4}, {6, 56}, {5, 24}, {4, 12}, {7, 84}, {8, 60}, {9, 16}}, 
   {{4, 12}, {7, 84}, {6, 56}, {5, 24}, {3, 4}, {8, 60}, {9, 16}}, 
   {{5, 36}, {6, 56}, {4, 12}, {7, 72}, {8, 60}, {9, 20}}, 
   {{5, 36}, {8, 60}, {6, 56}, {7, 72}, {4, 12}, {9, 20}}}, 
  {{{3, 4}, {6, 56}, {5, 24}, {4, 12}, {7, 84}, {8, 60}, {9, 16}}, 
   {{3, 4}, {6, 56}, {5, 24}, {4, 12}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 36}, {6, 56}, {7, 72}, {4, 12}, {8, 60}, {9, 20}}, 
   {{4, 12}, {7, 72}, {5, 36}, {6, 56}, {8, 60}, {9, 20}}}, 
  {{{4, 12}, {7, 84}, {6, 56}, {3, 4}, {5, 24}, {8, 60}, {9, 16}}, 
   {{5, 24}, {8, 60}, {7, 84}, {4, 12}, {6, 56}, {9, 16}, {3, 4}}, 
   {{5, 36}, {6, 56}, {4, 12}, {7, 72}, {8, 60}, {9, 20}}, 
   {{5, 36}, {8, 60}, {6, 56}, {4, 12}, {7, 72}, {9, 20}}}, 
  {{{4, 12}, {7, 84}, {6, 56}, {3, 4}, {5, 24}, {8, 60}, {9, 16}}, 
   {{4, 12}, {7, 84}, {6, 56}, {3, 4}, {5, 24}, {8, 60}, {9, 16}}, 
   {{5, 36}, {6, 56}, {4, 12}, {7, 72}, {8, 60}, {9, 20}}, 
   {{4, 12}, {7, 72}, {5, 36}, {6, 56}, {8, 60}, {9, 20}}}, 
  {{{3, 1}, {4, 8}, {7, 83}, {5, 29}, {6, 64}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{5, 29}, {4, 8}, {6, 64}, {7, 83}, {3, 1}, {8, 56}, {9, 15}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 4}, {4, 12}, {5, 24}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{3, 4}, {5, 24}, {4, 12}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 36}, {4, 12}, {8, 60}, {6, 56}, {7, 72}, {9, 20}}, 
   {{6, 56}, {5, 36}, {7, 72}, {8, 60}, {9, 20}, {4, 12}}}, 
  {{{3, 1}, {4, 8}, {6, 64}, {5, 29}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 4}, {4, 12}, {5, 24}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 24}, {6, 56}, {7, 84}, {4, 12}, {3, 4}, {8, 60}, {9, 16}}, 
   {{6, 56}, {5, 36}, {7, 72}, {8, 60}, {4, 12}, {9, 20}}, 
   {{7, 72}, {8, 60}, {6, 56}, {9, 20}, {5, 36}, {4, 12}}}, 
  {{{4, 8}, {3, 1}, {5, 29}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{4, 8}, {5, 29}, {3, 1}, {8, 56}, {7, 83}, {6, 64}, {9, 15}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {9, 15}, {3, 1}, {4, 8}}}, 
  {{{4, 4}, {5, 28}, {6, 72}, {7, 88}, {8, 52}, {9, 12}}, 
   {{6, 72}, {7, 88}, {5, 28}, {8, 52}, {4, 4}, {9, 12}}, 
   {{6, 72}, {5, 28}, {7, 88}, {8, 52}, {4, 4}, {9, 12}}, 
   {{7, 88}, {8, 52}, {6, 72}, {9, 12}, {5, 28}, {4, 4}}}, 
  {{{4, 4}, {5, 28}, {6, 72}, {7, 88}, {8, 52}, {9, 12}}, 
   {{5, 28}, {6, 72}, {7, 88}, {8, 52}, {4, 4}, {9, 12}}, 
   {{6, 72}, {5, 28}, {7, 88}, {8, 52}, {4, 4}, {9, 12}}, 
   {{6, 72}, {7, 88}, {5, 28}, {8, 52}, {9, 12}, {4, 4}}}, 
  {{{3, 4}, {4, 12}, {5, 24}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{4, 12}, {5, 24}, {6, 56}, {7, 84}, {3, 4}, {8, 60}, {9, 16}}, 
   {{5, 36}, {4, 12}, {8, 60}, {6, 56}, {7, 72}, {9, 20}}, 
   {{5, 36}, {7, 72}, {4, 12}, {8, 60}, {6, 56}, {9, 20}}}, 
  {{{4, 8}, {5, 29}, {6, 64}, {3, 1}, {7, 83}, {8, 56}, {9, 15}}, 
   {{4, 8}, {6, 64}, {5, 29}, {8, 56}, {3, 1}, {7, 83}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}, 
   {{7, 83}, {6, 64}, {8, 56}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{4, 8}, {5, 29}, {6, 64}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{3, 1}, {5, 29}, {4, 8}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{4, 8}, {3, 1}, {5, 29}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{5, 29}, {6, 64}, {4, 8}, {8, 56}, {7, 83}, {3, 1}, {9, 15}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{4, 12}, {3, 4}, {5, 24}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 24}, {6, 56}, {7, 84}, {8, 60}, {4, 12}, {3, 4}, {9, 16}}, 
   {{5, 36}, {6, 56}, {4, 12}, {8, 60}, {7, 72}, {9, 20}}, 
   {{7, 72}, {8, 60}, {6, 56}, {4, 12}, {5, 36}, {9, 20}}}, 
